"goal","keyword","pattern","weight","color"
11,"traffic assignment","\b(\d*)traffic assignment(\d*)\b",4.57,"#FD9D24"
11,"transport","\b(\d*)transport(\d*)\b",4.54,"#FD9D24"
11,"historical","\b(\d*)historical(\d*)\b",4.53,"#FD9D24"
11,"highway traffic","\b(\d*)highway traffic(\d*)\b",4.49,"#FD9D24"
11,"signalized","\b(\d*)signalized(\d*)\b",4.42,"#FD9D24"
11,"city planning","\b(\d*)city planning(\d*)\b",4.42,"#FD9D24"
11,"train","\b(\d*)train(\d*)\b",4.35,"#FD9D24"
11,"street","\b(\d*)street(\d*)\b",4.31,"#FD9D24"
11,"planning","\b(\d*)planning(\d*)\b",4.29,"#FD9D24"
11,"smart","\b(\d*)smart(\d*)\b",4.29,"#FD9D24"
11,"urban heat","\b(\d*)urban heat(\d*)\b",4.27,"#FD9D24"
11,"buildings","\b(\d*)buildings(\d*)\b",4.22,"#FD9D24"
11,"commuting","\b(\d*)commuting(\d*)\b",4.18,"#FD9D24"
11,"heat island","\b(\d*)heat island(\d*)\b",4.15,"#FD9D24"
11,"public spaces","\b(\d*)public spaces(\d*)\b",4.13,"#FD9D24"
11,"urban regeneration","\b(\d*)urban regeneration(\d*)\b",4.1,"#FD9D24"
11,"public transit","\b(\d*)public transit(\d*)\b",4.09,"#FD9D24"
11,"natural hazards","\b(\d*)natural hazards(\d*)\b",4.09,"#FD9D24"
11,"land cover","\b(\d*)land cover(\d*)\b",4.07,"#FD9D24"
12,"recycling","\b(\d*)recycling(\d*)\b",67,"#BF8B2E"
12,"recycle","\b(\d*)recycle(\d*)\b",41.98,"#BF8B2E"
12,"composting","\b(\d*)composting(\d*)\b",21.91,"#BF8B2E"
12,"waste disposal","\b(\d*)waste disposal(\d*)\b",21.61,"#BF8B2E"
12,"sustainable production","\b(\d*)sustainable production(\d*)\b",19.34,"#BF8B2E"
12,"vermicompost","\b(\d*)vermicompost(\d*)\b",17.01,"#BF8B2E"
12,"food preservation","\b(\d*)food preservation(\d*)\b",16.41,"#BF8B2E"
12,"waste","\b(\d*)waste(\d*)\b",15.98,"#BF8B2E"
12,"hazardous waste","\b(\d*)hazardous waste(\d*)\b",14.25,"#BF8B2E"
12,"tourism","\b(\d*)tourism(\d*)\b",14.25,"#BF8B2E"
12,"waste management","\b(\d*)waste management(\d*)\b",13.75,"#BF8B2E"
12,"recycled","\b(\d*)recycled(\d*)\b",13.23,"#BF8B2E"
12,"landfill","\b(\d*)landfill(\d*)\b",12.72,"#BF8B2E"
12,"waste treatment","\b(\d*)waste treatment(\d*)\b",12.63,"#BF8B2E"
12,"tourism development","\b(\d*)tourism development(\d*)\b",11.88,"#BF8B2E"
12,"natural resource","\b(\d*)natural resource(\d*)\b",11.78,"#BF8B2E"
12,"environmental attitudes","\b(\d*)environmental attitudes(\d*)\b",10.24,"#BF8B2E"
12,"cycle analysis","\b(\d*)cycle analysis(\d*)\b",10.16,"#BF8B2E"
12,"sustainability assessment","\b(\d*)sustainability assessment(\d*)\b",10.03,"#BF8B2E"
12,"nuclear waste","\b(\d*)nuclear waste(\d*)\b",9.6,"#BF8B2E"
12,"circular economy","\b(\d*)circular economy(\d*)\b",9.49,"#BF8B2E"
12,"sustainable","\b(\d*)sustainable(\d*)\b",9.42,"#BF8B2E"
12,"food preservative","\b(\d*)food preservative(\d*)\b",9.39,"#BF8B2E"
12,"lca","\b(\d*)lca(\d*)\b",9.05,"#BF8B2E"
12,"disposal","\b(\d*)disposal(\d*)\b",8.77,"#BF8B2E"
12,"resource management","\b(\d*)resource management(\d*)\b",8.55,"#BF8B2E"
12,"preservative","\b(\d*)preservative(\d*)\b",8.32,"#BF8B2E"
12,"energy performance","\b(\d*)energy performance(\d*)\b",8.14,"#BF8B2E"
12,"deinking","\b(\d*)deinking(\d*)\b",7.52,"#BF8B2E"
12,"sustainable building","\b(\d*)sustainable building(\d*)\b",7.47,"#BF8B2E"
12,"sustainable construction","\b(\d*)sustainable construction(\d*)\b",7.39,"#BF8B2E"
12,"spent fuel","\b(\d*)spent fuel(\d*)\b",7.21,"#BF8B2E"
12,"waste incineration","\b(\d*)waste incineration(\d*)\b",7.18,"#BF8B2E"
12,"landfill leachate","\b(\d*)landfill leachate(\d*)\b",7,"#BF8B2E"
12,"corporate social","\b(\d*)corporate social(\d*)\b",6.88,"#BF8B2E"
12,"leachate","\b(\d*)leachate(\d*)\b",6.82,"#BF8B2E"
12,"repository","\b(\d*)repository(\d*)\b",6.68,"#BF8B2E"
12,"agricultural waste","\b(\d*)agricultural waste(\d*)\b",6.52,"#BF8B2E"
12,"radioactive waste","\b(\d*)radioactive waste(\d*)\b",6.51,"#BF8B2E"
12,"legitimacy","\b(\d*)legitimacy(\d*)\b",6.44,"#BF8B2E"
12,"environmental","\b(\d*)environmental(\d*)\b",6.31,"#BF8B2E"
12,"resource efficiency","\b(\d*)resource efficiency(\d*)\b",6.28,"#BF8B2E"
12,"waste processing","\b(\d*)waste processing(\d*)\b",6.27,"#BF8B2E"
12,"life cycle","\b(\d*)life cycle(\d*)\b",6.22,"#BF8B2E"
12,"sustainable use","\b(\d*)sustainable use(\d*)\b",6.11,"#BF8B2E"
12,"tourism management","\b(\d*)tourism management(\d*)\b",6.1,"#BF8B2E"
12,"hazardous","\b(\d*)hazardous(\d*)\b",6.04,"#BF8B2E"
12,"sustainable consumption","\b(\d*)sustainable consumption(\d*)\b",5.92,"#BF8B2E"
12,"corporate responsibility","\b(\d*)corporate responsibility(\d*)\b",5.82,"#BF8B2E"
12,"resources management","\b(\d*)resources management(\d*)\b",5.59,"#BF8B2E"
12,"medical waste","\b(\d*)medical waste(\d*)\b",5.39,"#BF8B2E"
12,"ecological","\b(\d*)ecological(\d*)\b",5.36,"#BF8B2E"
12,"integrated reporting","\b(\d*)integrated reporting(\d*)\b",5.31,"#BF8B2E"
12,"landfill gas","\b(\d*)landfill gas(\d*)\b",5.29,"#BF8B2E"
12,"pulsed electric","\b(\d*)pulsed electric(\d*)\b",5.22,"#BF8B2E"
12,"recyclable","\b(\d*)recyclable(\d*)\b",5.21,"#BF8B2E"
12,"corporate","\b(\d*)corporate(\d*)\b",5.19,"#BF8B2E"
12,"14001","\b(\d*)14001(\d*)\b",5.16,"#BF8B2E"
12,"incineration","\b(\d*)incineration(\d*)\b",5.12,"#BF8B2E"
12,"iso 14001","\b(\d*)iso 14001(\d*)\b",5.11,"#BF8B2E"
12,"preservation","\b(\d*)preservation(\d*)\b",5.02,"#BF8B2E"
12,"lifecycle","\b(\d*)lifecycle(\d*)\b",5.01,"#BF8B2E"
12,"geological disposal","\b(\d*)geological disposal(\d*)\b",5,"#BF8B2E"
12,"stickies","\b(\d*)stickies(\d*)\b",5,"#BF8B2E"
12,"circular","\b(\d*)circular(\d*)\b",4.9,"#BF8B2E"
12,"recycled paper","\b(\d*)recycled paper(\d*)\b",4.84,"#BF8B2E"
12,"incinerator","\b(\d*)incinerator(\d*)\b",4.82,"#BF8B2E"
12,"reporting","\b(\d*)reporting(\d*)\b",4.68,"#BF8B2E"
12,"spent","\b(\d*)spent(\d*)\b",4.6,"#BF8B2E"
12,"science environmental","\b(\d*)science environmental(\d*)\b",4.59,"#BF8B2E"
12,"disassembly","\b(\d*)disassembly(\d*)\b",4.58,"#BF8B2E"
12,"environment","\b(\d*)environment(\d*)\b",4.51,"#BF8B2E"
12,"visitors","\b(\d*)visitors(\d*)\b",4.43,"#BF8B2E"
12,"waste energy","\b(\d*)waste energy(\d*)\b",4.42,"#BF8B2E"
12,"sustainability","\b(\d*)sustainability(\d*)\b",4.42,"#BF8B2E"
12,"spent nuclear","\b(\d*)spent nuclear(\d*)\b",4.39,"#BF8B2E"
12,"social performance","\b(\d*)social performance(\d*)\b",4.38,"#BF8B2E"
12,"tourist","\b(\d*)tourist(\d*)\b",4.33,"#BF8B2E"
12,"industrial waste","\b(\d*)industrial waste(\d*)\b",4.27,"#BF8B2E"
12,"responsibility","\b(\d*)responsibility(\d*)\b",4.26,"#BF8B2E"
12,"level radioactive","\b(\d*)level radioactive(\d*)\b",4.26,"#BF8B2E"
12,"natural resources","\b(\d*)natural resources(\d*)\b",4.19,"#BF8B2E"
12,"nuclear fuel","\b(\d*)nuclear fuel(\d*)\b",4.18,"#BF8B2E"
12,"buildings","\b(\d*)buildings(\d*)\b",4.15,"#BF8B2E"
12,"scrap","\b(\d*)scrap(\d*)\b",4.11,"#BF8B2E"
12,"pef","\b(\d*)pef(\d*)\b",4.07,"#BF8B2E"
12,"hotel industry","\b(\d*)hotel industry(\d*)\b",4.06,"#BF8B2E"
12,"weee","\b(\d*)weee(\d*)\b",4.04,"#BF8B2E"
12,"environmental management","\b(\d*)environmental management(\d*)\b",3.99,"#BF8B2E"
12,"food","\b(\d*)food(\d*)\b",3.91,"#BF8B2E"
12,"building","\b(\d*)building(\d*)\b",3.84,"#BF8B2E"
12,"cdm","\b(\d*)cdm(\d*)\b",3.82,"#BF8B2E"
12,"radioactive","\b(\d*)radioactive(\d*)\b",3.8,"#BF8B2E"
12,"hotel","\b(\d*)hotel(\d*)\b",3.78,"#BF8B2E"
12,"iso","\b(\d*)iso(\d*)\b",3.75,"#BF8B2E"
12,"green","\b(\d*)green(\d*)\b",3.71,"#BF8B2E"
12,"csr","\b(\d*)csr(\d*)\b",3.71,"#BF8B2E"
12,"incentive","\b(\d*)incentive(\d*)\b",3.69,"#BF8B2E"
12,"literacy","\b(\d*)literacy(\d*)\b",3.65,"#BF8B2E"
12,"landfill cover","\b(\d*)landfill cover(\d*)\b",3.57,"#BF8B2E"
13,"climate change","\b(\d*)climate change(\d*)\b",26.61,"#3F7E44"
13,"co2","\b(\d*)co2(\d*)\b",19.35,"#3F7E44"
13,"co2 emissions","\b(\d*)co2 emissions(\d*)\b",17.6,"#3F7E44"
13,"climate warming","\b(\d*)climate warming(\d*)\b",16.45,"#3F7E44"
13,"greenhouse gas","\b(\d*)greenhouse gas(\d*)\b",16.4,"#3F7E44"
13,"global warming","\b(\d*)global warming(\d*)\b",16.06,"#3F7E44"
13,"global climate","\b(\d*)global climate(\d*)\b",14.22,"#3F7E44"
13,"emission","\b(\d*)emission(\d*)\b",12.53,"#3F7E44"
13,"co2 emission","\b(\d*)co2 emission(\d*)\b",12.52,"#3F7E44"
13,"warming","\b(\d*)warming(\d*)\b",12.26,"#3F7E44"
13,"climate","\b(\d*)climate(\d*)\b",12.12,"#3F7E44"
13,"carbon footprint","\b(\d*)carbon footprint(\d*)\b",10.62,"#3F7E44"
13,"gas emissions","\b(\d*)gas emissions(\d*)\b",10.55,"#3F7E44"
13,"emissions","\b(\d*)emissions(\d*)\b",10.22,"#3F7E44"
13,"carbon dioxide","\b(\d*)carbon dioxide(\d*)\b",10,"#3F7E44"
13,"carbon conversion","\b(\d*)carbon conversion(\d*)\b",9.53,"#3F7E44"
13,"greenhouse gases","\b(\d*)greenhouse gases(\d*)\b",8.69,"#3F7E44"
13,"capture","\b(\d*)capture(\d*)\b",8.6,"#3F7E44"
13,"greenhouse","\b(\d*)greenhouse(\d*)\b",8.49,"#3F7E44"
13,"ipcc","\b(\d*)ipcc(\d*)\b",8.35,"#3F7E44"
13,"co2 reduction","\b(\d*)co2 reduction(\d*)\b",8.17,"#3F7E44"
13,"carbon","\b(\d*)carbon(\d*)\b",8.05,"#3F7E44"
13,"effects climate","\b(\d*)effects climate(\d*)\b",7.91,"#3F7E44"
13,"ghg","\b(\d*)ghg(\d*)\b",7.49,"#3F7E44"
13,"mitigation","\b(\d*)mitigation(\d*)\b",7.18,"#3F7E44"
13,"carbon capture","\b(\d*)carbon capture(\d*)\b",7.09,"#3F7E44"
13,"carbon removal","\b(\d*)carbon removal(\d*)\b",7.04,"#3F7E44"
13,"carbon reduction","\b(\d*)carbon reduction(\d*)\b",6.9,"#3F7E44"
13,"dioxide","\b(\d*)dioxide(\d*)\b",6.64,"#3F7E44"
13,"change","\b(\d*)change(\d*)\b",6.57,"#3F7E44"
13,"fossil fuel","\b(\d*)fossil fuel(\d*)\b",6.56,"#3F7E44"
13,"dioxide emissions","\b(\d*)dioxide emissions(\d*)\b",6.49,"#3F7E44"
13,"kyoto","\b(\d*)kyoto(\d*)\b",6.49,"#3F7E44"
13,"global change","\b(\d*)global change(\d*)\b",6.45,"#3F7E44"
13,"footprint","\b(\d*)footprint(\d*)\b",6.43,"#3F7E44"
13,"global","\b(\d*)global(\d*)\b",6.42,"#3F7E44"
13,"adaptation","\b(\d*)adaptation(\d*)\b",6.32,"#3F7E44"
13,"co2 capture","\b(\d*)co2 capture(\d*)\b",6.3,"#3F7E44"
13,"co2 injection","\b(\d*)co2 injection(\d*)\b",6.27,"#3F7E44"
13,"co2 storage","\b(\d*)co2 storage(\d*)\b",6.12,"#3F7E44"
13,"sea level","\b(\d*)sea level(\d*)\b",6.09,"#3F7E44"
13,"reduction co2","\b(\d*)reduction co2(\d*)\b",6.05,"#3F7E44"
13,"ccs","\b(\d*)ccs(\d*)\b",6.05,"#3F7E44"
13,"fossil","\b(\d*)fossil(\d*)\b",5.81,"#3F7E44"
13,"dry reforming","\b(\d*)dry reforming(\d*)\b",5.75,"#3F7E44"
13,"climate policy","\b(\d*)climate policy(\d*)\b",5.66,"#3F7E44"
13,"methane","\b(\d*)methane(\d*)\b",5.5,"#3F7E44"
13,"kyoto protocol","\b(\d*)kyoto protocol(\d*)\b",5.43,"#3F7E44"
13,"fossil fuels","\b(\d*)fossil fuels(\d*)\b",5.43,"#3F7E44"
13,"sea","\b(\d*)sea(\d*)\b",5.41,"#3F7E44"
13,"marine","\b(\d*)marine(\d*)\b",5.35,"#3F7E44"
13,"drought","\b(\d*)drought(\d*)\b",4.93,"#3F7E44"
13,"environmental","\b(\d*)environmental(\d*)\b",4.88,"#3F7E44"
13,"emissions trading","\b(\d*)emissions trading(\d*)\b",4.81,"#3F7E44"
13,"dioxide emission","\b(\d*)dioxide emission(\d*)\b",4.65,"#3F7E44"
13,"anthropogenic","\b(\d*)anthropogenic(\d*)\b",4.62,"#3F7E44"
13,"salt tolerant","\b(\d*)salt tolerant(\d*)\b",4.53,"#3F7E44"
13,"reduction","\b(\d*)reduction(\d*)\b",4.51,"#3F7E44"
13,"tolerant","\b(\d*)tolerant(\d*)\b",4.46,"#3F7E44"
13,"ghg emissions","\b(\d*)ghg emissions(\d*)\b",4.42,"#3F7E44"
13,"environmental impact","\b(\d*)environmental impact(\d*)\b",4.31,"#3F7E44"
13,"trading","\b(\d*)trading(\d*)\b",4.24,"#3F7E44"
13,"cap trade","\b(\d*)cap trade(\d*)\b",4.23,"#3F7E44"
13,"gases","\b(\d*)gases(\d*)\b",4.19,"#3F7E44"
13,"conversion","\b(\d*)conversion(\d*)\b",4.17,"#3F7E44"
13,"co2 removal","\b(\d*)co2 removal(\d*)\b",4.15,"#3F7E44"
13,"coastal","\b(\d*)coastal(\d*)\b",4.14,"#3F7E44"
13,"flood","\b(\d*)flood(\d*)\b",4.13,"#3F7E44"
13,"amine","\b(\d*)amine(\d*)\b",4.13,"#3F7E44"
13,"crop improvement","\b(\d*)crop improvement(\d*)\b",4.05,"#3F7E44"
13,"ch4","\b(\d*)ch4(\d*)\b",4.04,"#3F7E44"
13,"photoreduction","\b(\d*)photoreduction(\d*)\b",4.02,"#3F7E44"
13,"gas","\b(\d*)gas(\d*)\b",3.97,"#3F7E44"
13,"co2 laser","\b(\d*)co2 laser(\d*)\b",3.91,"#3F7E44"
13,"anthropogenic climate","\b(\d*)anthropogenic climate(\d*)\b",3.9,"#3F7E44"
13,"reduce co2","\b(\d*)reduce co2(\d*)\b",3.81,"#3F7E44"
13,"paris agreement","\b(\d*)paris agreement(\d*)\b",3.71,"#3F7E44"
13,"ch","\b(\d*)ch(\d*)\b",3.71,"#3F7E44"
13,"capture storage","\b(\d*)capture storage(\d*)\b",3.68,"#3F7E44"
13,"11c","\b(\d*)11c(\d*)\b",3.68,"#3F7E44"
13,"oil recovery","\b(\d*)oil recovery(\d*)\b",3.66,"#3F7E44"
13,"climatic","\b(\d*)climatic(\d*)\b",3.64,"#3F7E44"
13,"zero","\b(\d*)zero(\d*)\b",3.64,"#3F7E44"
13,"environmental impacts","\b(\d*)environmental impacts(\d*)\b",3.64,"#3F7E44"
13,"injection","\b(\d*)injection(\d*)\b",3.63,"#3F7E44"
13,"reforming","\b(\d*)reforming(\d*)\b",3.62,"#3F7E44"
13,"energy","\b(\d*)energy(\d*)\b",3.58,"#3F7E44"
13,"change impacts","\b(\d*)change impacts(\d*)\b",3.57,"#3F7E44"
13,"temperature","\b(\d*)temperature(\d*)\b",3.48,"#3F7E44"
13,"storage","\b(\d*)storage(\d*)\b",3.44,"#3F7E44"
13,"paris","\b(\d*)paris(\d*)\b",3.41,"#3F7E44"
13,"laser","\b(\d*)laser(\d*)\b",3.41,"#3F7E44"
13,"gas emission","\b(\d*)gas emission(\d*)\b",3.4,"#3F7E44"
13,"hydrogenation","\b(\d*)hydrogenation(\d*)\b",3.39,"#3F7E44"
13,"photocatalytic reduction","\b(\d*)photocatalytic reduction(\d*)\b",3.37,"#3F7E44"
13,"arctic","\b(\d*)arctic(\d*)\b",3.31,"#3F7E44"
13,"looping","\b(\d*)looping(\d*)\b",3.3,"#3F7E44"
13,"water resources","\b(\d*)water resources(\d*)\b",3.24,"#3F7E44"
13,"emission scanning","\b(\d*)emission scanning(\d*)\b",3.2,"#3F7E44"
13,"carbonation","\b(\d*)carbonation(\d*)\b",3.19,"#3F7E44"
14,"marine","\b(\d*)marine(\d*)\b",19.68,"#0A97D9"
14,"oil spill","\b(\d*)oil spill(\d*)\b",15.22,"#0A97D9"
14,"conservation","\b(\d*)conservation(\d*)\b",14.32,"#0A97D9"
14,"coastal","\b(\d*)coastal(\d*)\b",13.63,"#0A97D9"
14,"spill","\b(\d*)spill(\d*)\b",12.5,"#0A97D9"
14,"phosphorus removal","\b(\d*)phosphorus removal(\d*)\b",12.41,"#0A97D9"
14,"sea","\b(\d*)sea(\d*)\b",11.77,"#0A97D9"
14,"bloom","\b(\d*)bloom(\d*)\b",11.03,"#0A97D9"
14,"blooms","\b(\d*)blooms(\d*)\b",10.85,"#0A97D9"
14,"fisheries management","\b(\d*)fisheries management(\d*)\b",10.72,"#0A97D9"
14,"ocean","\b(\d*)ocean(\d*)\b",10.62,"#0A97D9"
14,"aquaculture","\b(\d*)aquaculture(\d*)\b",10.59,"#0A97D9"
14,"hydrocarbons","\b(\d*)hydrocarbons(\d*)\b",10.05,"#0A97D9"
14,"oil spills","\b(\d*)oil spills(\d*)\b",9.88,"#0A97D9"
14,"fisheries","\b(\d*)fisheries(\d*)\b",9.39,"#0A97D9"
14,"eutrophication","\b(\d*)eutrophication(\d*)\b",9.19,"#0A97D9"
14,"coast","\b(\d*)coast(\d*)\b",9.17,"#0A97D9"
14,"spills","\b(\d*)spills(\d*)\b",9.09,"#0A97D9"
14,"contamination","\b(\d*)contamination(\d*)\b",8.97,"#0A97D9"
14,"pollution","\b(\d*)pollution(\d*)\b",8.61,"#0A97D9"
14,"overfishing","\b(\d*)overfishing(\d*)\b",8.51,"#0A97D9"
14,"algal blooms","\b(\d*)algal blooms(\d*)\b",7.86,"#0A97D9"
14,"contaminants","\b(\d*)contaminants(\d*)\b",6.81,"#0A97D9"
14,"alexandrium","\b(\d*)alexandrium(\d*)\b",6.78,"#0A97D9"
14,"oceanic","\b(\d*)oceanic(\d*)\b",6.78,"#0A97D9"
14,"contaminated","\b(\d*)contaminated(\d*)\b",6.66,"#0A97D9"
14,"coastal protection","\b(\d*)coastal protection(\d*)\b",6.5,"#0A97D9"
14,"oceans","\b(\d*)oceans(\d*)\b",6.3,"#0A97D9"
14,"ebpr","\b(\d*)ebpr(\d*)\b",6.1,"#0A97D9"
14,"coastal management","\b(\d*)coastal management(\d*)\b",6.05,"#0A97D9"
14,"spot","\b(\d*)spot(\d*)\b",5.96,"#0A97D9"
14,"eutrophic","\b(\d*)eutrophic(\d*)\b",5.93,"#0A97D9"
14,"ocean acidification","\b(\d*)ocean acidification(\d*)\b",5.86,"#0A97D9"
14,"oil","\b(\d*)oil(\d*)\b",5.66,"#0A97D9"
14,"harmful","\b(\d*)harmful(\d*)\b",5.65,"#0A97D9"
14,"seawater","\b(\d*)seawater(\d*)\b",5.62,"#0A97D9"
14,"oil sorption","\b(\d*)oil sorption(\d*)\b",5.49,"#0A97D9"
14,"microplastics","\b(\d*)microplastics(\d*)\b",5.46,"#0A97D9"
14,"marine protected","\b(\d*)marine protected(\d*)\b",5.33,"#0A97D9"
14,"phosphate","\b(\d*)phosphate(\d*)\b",5.3,"#0A97D9"
14,"algal bloom","\b(\d*)algal bloom(\d*)\b",5.27,"#0A97D9"
14,"aquatic science","\b(\d*)aquatic science(\d*)\b",5.26,"#0A97D9"
14,"gulf","\b(\d*)gulf(\d*)\b",5.2,"#0A97D9"
14,"hatchery","\b(\d*)hatchery(\d*)\b",5.14,"#0A97D9"
14,"maritime","\b(\d*)maritime(\d*)\b",5.14,"#0A97D9"
14,"management","\b(\d*)management(\d*)\b",5.13,"#0A97D9"
14,"sea water","\b(\d*)sea water(\d*)\b",5.05,"#0A97D9"
14,"algal","\b(\d*)algal(\d*)\b",5.04,"#0A97D9"
14,"seal","\b(\d*)seal(\d*)\b",5.03,"#0A97D9"
14,"restoration","\b(\d*)restoration(\d*)\b",4.96,"#0A97D9"
14,"fishing","\b(\d*)fishing(\d*)\b",4.95,"#0A97D9"
14,"trace elements","\b(\d*)trace elements(\d*)\b",4.93,"#0A97D9"
14,"stock assessment","\b(\d*)stock assessment(\d*)\b",4.87,"#0A97D9"
14,"fish","\b(\d*)fish(\d*)\b",4.85,"#0A97D9"
14,"phosphorus","\b(\d*)phosphorus(\d*)\b",4.81,"#0A97D9"
14,"tanker","\b(\d*)tanker(\d*)\b",4.79,"#0A97D9"
14,"cylindrospermopsis","\b(\d*)cylindrospermopsis(\d*)\b",4.77,"#0A97D9"
14,"dinoflagellate","\b(\d*)dinoflagellate(\d*)\b",4.75,"#0A97D9"
14,"raciborskii","\b(\d*)raciborskii(\d*)\b",4.73,"#0A97D9"
14,"pollutants","\b(\d*)pollutants(\d*)\b",4.66,"#0A97D9"
14,"polluted","\b(\d*)polluted(\d*)\b",4.65,"#0A97D9"
14,"acidification","\b(\d*)acidification(\d*)\b",4.53,"#0A97D9"
14,"mangrove","\b(\d*)mangrove(\d*)\b",4.34,"#0A97D9"
14,"removal","\b(\d*)removal(\d*)\b",4.33,"#0A97D9"
14,"contaminant","\b(\d*)contaminant(\d*)\b",4.31,"#0A97D9"
14,"oceanography","\b(\d*)oceanography(\d*)\b",4.31,"#0A97D9"
14,"dumping","\b(\d*)dumping(\d*)\b",4.28,"#0A97D9"
14,"estuary","\b(\d*)estuary(\d*)\b",4.25,"#0A97D9"
14,"pollutant","\b(\d*)pollutant(\d*)\b",4.23,"#0A97D9"
14,"aquatic","\b(\d*)aquatic(\d*)\b",4.21,"#0A97D9"
14,"fishery","\b(\d*)fishery(\d*)\b",4.17,"#0A97D9"
14,"fields oceanography","\b(\d*)fields oceanography(\d*)\b",4.09,"#0A97D9"
14,"imposex","\b(\d*)imposex(\d*)\b",4.08,"#0A97D9"
14,"ecosystem","\b(\d*)ecosystem(\d*)\b",4.02,"#0A97D9"
14,"coral","\b(\d*)coral(\d*)\b",4,"#0A97D9"
14,"coastal areas","\b(\d*)coastal areas(\d*)\b",3.98,"#0A97D9"
14,"resilient","\b(\d*)resilient(\d*)\b",3.96,"#0A97D9"
14,"species","\b(\d*)species(\d*)\b",3.91,"#0A97D9"
14,"bioaccumulation","\b(\d*)bioaccumulation(\d*)\b",3.84,"#0A97D9"
14,"underwater","\b(\d*)underwater(\d*)\b",3.84,"#0A97D9"
14,"seabed","\b(\d*)seabed(\d*)\b",3.83,"#0A97D9"
14,"trace","\b(\d*)trace(\d*)\b",3.82,"#0A97D9"
14,"shellfish","\b(\d*)shellfish(\d*)\b",3.77,"#0A97D9"
14,"resilience","\b(\d*)resilience(\d*)\b",3.77,"#0A97D9"
14,"bangladesh","\b(\d*)bangladesh(\d*)\b",3.74,"#0A97D9"
14,"coastal area","\b(\d*)coastal area(\d*)\b",3.61,"#0A97D9"
14,"beach","\b(\d*)beach(\d*)\b",3.58,"#0A97D9"
14,"fields aquatic","\b(\d*)fields aquatic(\d*)\b",3.57,"#0A97D9"
14,"shrimp","\b(\d*)shrimp(\d*)\b",3.53,"#0A97D9"
14,"plastic","\b(\d*)plastic(\d*)\b",3.52,"#0A97D9"
14,"singapore","\b(\d*)singapore(\d*)\b",3.47,"#0A97D9"
14,"zone management","\b(\d*)zone management(\d*)\b",3.46,"#0A97D9"
14,"seas","\b(\d*)seas(\d*)\b",3.45,"#0A97D9"
14,"microplastic","\b(\d*)microplastic(\d*)\b",3.38,"#0A97D9"
14,"insulators","\b(\d*)insulators(\d*)\b",3.34,"#0A97D9"
14,"stock","\b(\d*)stock(\d*)\b",3.33,"#0A97D9"
14,"north sea","\b(\d*)north sea(\d*)\b",3.23,"#0A97D9"
14,"co2","\b(\d*)co2(\d*)\b",3.22,"#0A97D9"
14,"fisher","\b(\d*)fisher(\d*)\b",3.21,"#0A97D9"
14,"tuna","\b(\d*)tuna(\d*)\b",3.21,"#0A97D9"
15,"bioremediation","\b(\d*)bioremediation(\d*)\b",27.68,"#56C02B"
15,"extinction","\b(\d*)extinction(\d*)\b",20.28,"#56C02B"
15,"conservation","\b(\d*)conservation(\d*)\b",18.06,"#56C02B"
15,"phytoremediation","\b(\d*)phytoremediation(\d*)\b",16.98,"#56C02B"
15,"invasive","\b(\d*)invasive(\d*)\b",16.32,"#56C02B"
15,"endangered","\b(\d*)endangered(\d*)\b",15.55,"#56C02B"
15,"afforestation","\b(\d*)afforestation(\d*)\b",13.28,"#56C02B"
15,"reforestation","\b(\d*)reforestation(\d*)\b",13.08,"#56C02B"
15,"soil conservation","\b(\d*)soil conservation(\d*)\b",11.33,"#56C02B"
15,"desertification","\b(\d*)desertification(\d*)\b",10.89,"#56C02B"
15,"revegetation","\b(\d*)revegetation(\d*)\b",10.65,"#56C02B"
15,"restoration","\b(\d*)restoration(\d*)\b",10.36,"#56C02B"
15,"predator prey","\b(\d*)predator prey(\d*)\b",10.36,"#56C02B"
15,"endangered species","\b(\d*)endangered species(\d*)\b",10.21,"#56C02B"
15,"poaching","\b(\d*)poaching(\d*)\b",10.17,"#56C02B"
15,"valuation","\b(\d*)valuation(\d*)\b",9.25,"#56C02B"
15,"environmental conservation","\b(\d*)environmental conservation(\d*)\b",8.86,"#56C02B"
15,"nature conservation","\b(\d*)nature conservation(\d*)\b",8.84,"#56C02B"
15,"invasive weed","\b(\d*)invasive weed(\d*)\b",8.51,"#56C02B"
15,"ecosystem management","\b(\d*)ecosystem management(\d*)\b",8.51,"#56C02B"
15,"preservation","\b(\d*)preservation(\d*)\b",8.31,"#56C02B"
15,"wildlife","\b(\d*)wildlife(\d*)\b",8.29,"#56C02B"
15,"phytoextraction","\b(\d*)phytoextraction(\d*)\b",7.99,"#56C02B"
15,"invasive species","\b(\d*)invasive species(\d*)\b",7.75,"#56C02B"
15,"species","\b(\d*)species(\d*)\b",7.51,"#56C02B"
15,"deforestation","\b(\d*)deforestation(\d*)\b",7.44,"#56C02B"
15,"species conservation","\b(\d*)species conservation(\d*)\b",7.24,"#56C02B"
15,"chimpanzees","\b(\d*)chimpanzees(\d*)\b",7.03,"#56C02B"
15,"ecological restoration","\b(\d*)ecological restoration(\d*)\b",6.93,"#56C02B"
15,"economic value","\b(\d*)economic value(\d*)\b",6.92,"#56C02B"
15,"invasion","\b(\d*)invasion(\d*)\b",6.83,"#56C02B"
15,"forest","\b(\d*)forest(\d*)\b",6.81,"#56C02B"
